,x,y,epoch,batch
1479,0.02081143530927674,0.013372169811345879,4.0,9.0
1480,0.09401668135814062,0.03042069861297496,4.0,9.0
1481,0.07501954498466193,0.04104146417958971,4.0,9.0
1482,0.0751843053762949,0.04094517517184418,4.0,9.0
1483,0.07500879128926374,0.0408911696162077,4.0,9.0
1484,0.020738230879968792,0.013223550004219639,4.0,9.0
1485,0.02084923514625531,0.013349143687515878,4.0,9.0
1486,0.07509066884374768,0.040846086150194076,4.0,9.0
1487,0.09401276107010254,0.030433245062822658,4.0,9.0
1488,0.020810064284795707,0.01310229455190573,4.0,9.0
1489,0.02097865006255413,0.01338571270564244,4.0,9.0
1490,0.09392075383705735,0.030436509723820785,4.0,9.0
1491,0.09390936740039525,0.03023704193210884,4.0,9.0
1492,0.020555679203619184,0.013309818959822313,4.0,9.0
1493,0.07495888786894056,0.04108424019935606,4.0,9.0
1494,0.07513914510662834,0.04104330576320679,4.0,9.0
1495,0.07499999959428102,0.04100433123197828,4.0,9.0
1496,0.07496498394746408,0.04093329820345399,4.0,9.0
1497,0.09402016801212627,0.030367882728833537,4.0,9.0
1498,0.09404921557097437,0.030199887769492204,4.0,9.0
1499,0.09400378595706284,0.030264768658327838,4.0,9.0
